nama_pemda,tahun,pendapatan_total,belanja_total,blj_tdk_langsung,blj_pegawai,blj_hibah,blj_bansos,blj_bagi_hasil,blj_bantuan_keu,blj_tdk_terduga,blj_langsung,blj_barang_jasa,blj_modal,pembiayaan,rasio_pegawai_pct,rasio_modal_pct,rasio_barang_jasa_pct,rasio_bansos_pct,rasio_hibah_pct,rasio_bantuan_keu_pct,ipm,tpt,kemiskinan_pct,pdrb_per_kapita,ipm_lag1,kemiskinan_lag1,delta_ipm,delta_kemiskinan,belanja_per_pdrb,klaster
Kab. Situbondo,2018,1755.58729920504,1730.46459300147,996.80901636908,732.451792589,41.86675128708,7.9225019,2.92847,210.068095493,1.5714051,666.119965636,335.21120118542,398.44437544697,119.94890586319,42.33,23.03,19.37,0.46,2.42,12.14,65.11,2.02,10.27,27134,64.59,10.53,0.52,-0.26,63774.7694,1
Kab. Sumenep,2014,1647.36222772,1607.328844636,1090.276008095,883.891037228,116.662694907,3.82055,0.0,83.97935496,1.922371,517.052836541,239.267478309,277.785358232,235.70134309,54.99,17.28,14.89,0.24,7.26,5.22,59.74,2.04,20.41,17892,58.97,21.12,0.77,-0.71,89835.0573,1
Kab. Sumenep,2015,1952.700349516,1958.131572634,1250.082405898,882.378406236,116.290056573,12.78434,0.0,237.648564089,0.981039,708.049166736,287.172293105,370.141331155,588.003161745,45.06,18.9,14.67,0.65,5.94,12.14,60.71,2.25,20.17,19420,59.74,20.41,0.97,-0.24,100830.668,1
Kab. Sumenep,2016,2059.565624586,2048.692355383,1345.6341006,921.858,40.1579308,15.73663,0.0,366.505,1.3765398,703.058254783,370.177,272.015,278.786,45.0,13.28,18.07,0.77,1.96,17.89,61.63,1.93,19.96,21118,60.71,20.17,0.92,-0.21,97011.6657,1
Kab. Sumenep,2017,2160.989531868,2059.630836386,1385.317456188,908.571226255,39.6904146,9.62444,0.0,426.053446148,1.377929185,674.313380198,382.428715627,291.884664571,302.913720555,44.11,14.17,18.57,0.47,1.93,20.69,62.25,1.95,19.16,23001,61.63,19.96,0.62,-0.8,89545.2735,1
Kab. Sumenep,2018,2243.98956875429,2059.630836386,1385.317456188,905.00048800568,49.135175,14.76895,0.0,427.410774317,1.759872,752.2770297765401,398.56529478799,353.71173498855,417.42106596262,43.94,17.17,19.35,0.72,2.39,20.75,63.11,2.09,18.42,25207,62.25,19.16,0.86,-0.74,81708.6855,1
Kab. Trenggalek,2014,1498.350372382,1372.622453315,944.295426106,827.937453201,45.162390517,7.3314825,7.046547506,56.480059782,0.0,428.327027209,147.364657355,280.962369854,112.182662893,60.32,20.47,10.74,0.53,3.29,4.11,66.08,2.64,13.61,15830,65.27,14.1,0.81,-0.49,86710.1992,1
Kab. Trenggalek,2015,1545.25214734,1552.970281991,1012.656506267,808.359366775,52.918804619,4.3362397,6.442024244,140.600070929,0.0,540.313775724,213.177066265,327.136709459,475.033489101,52.05,21.07,13.73,0.28,3.41,9.05,66.72,2.91,13.56,17332,66.08,13.61,0.64,-0.05,89601.3318,1
Kab. Trenggalek,2016,1632.639200188,1514.164411265,863.769411265,825.606,24.990553314,6.016137,7.137220951,0.0,0.0195,650.395,287.555,362.84,230.86081474,54.53,23.96,18.99,0.4,1.65,0.0,67.32,2.27,12.98,18986,66.72,13.56,0.6,-0.58,79751.6281,1
Kab. Trenggalek,2017,1791.691906785,1759.709021297,1017.210473839,724.723034082,43.189146695,12.7614426,7.051341895,227.705784178,1.779724389,742.498547458,389.899596757,352.598950701,142.704117882,41.18,20.04,22.16,0.73,2.45,12.94,67.95,2.41,12.35,20934,67.32,12.98,0.63,-0.63,84059.8558,1
Kab. Trenggalek,2018,1824.35968051027,1759.709021297,1124.6137011025,823.8986485565,41.123682103,14.35167045,7.351080115,237.372538878,0.516081,621.84446254237,310.42340352745003,311.42105901492,162.37877099744,46.82,17.7,17.64,0.82,2.34,13.49,68.47,2.65,11.96,23215,67.95,12.35,0.52,-0.39,75800.5178,1
Kab. Tuban,2014,1823.513656641,1768.024608472,1146.587728554,926.348580147,102.065431594,38.7409482,78.9546241,0.471924963,0.00621955,621.436879918,259.034642991,362.402236927,194.942906146,52.39,20.5,14.65,2.19,5.77,0.03,64.19,3.55,16.27,37986,63.39,16.95,0.8,-0.68,46544.1112,1
Kab. Tuban,2015,2017.855147214,1998.111557092,1341.200578394,947.885746241,153.579987387,26.5284059,211.88964372,0.459877825,0.856917321,656.910978698,270.255320949,386.655657749,568.294082831,47.44,19.35,13.53,1.33,7.69,0.02,65.04,3.82,16.18,41679,64.19,16.27,0.85,-0.09,47940.487,1
Kab. Tuban,2016,2183.545585606,2219.078728833,1437.767728833,976.17,104.215,19.80854225,18.022134184,315.089,4.463052399,781.311,317.131,464.18,293.728305335,43.99,20.92,14.29,0.89,4.7,14.2,65.69,3.4,15.67,45759,65.04,16.18,0.65,-0.51,48494.9131,1
Kab. Tuban,2017,2376.526696431,2366.556522223,1382.702303363,849.070830213,115.920832517,31.2524155,20.1804251,366.264276023,0.01352401,983.85421886,486.444884345,497.409334515,265.480664126,35.88,21.02,20.55,1.32,4.9,15.48,66.37,3.38,15.02,50586,65.69,15.67,0.68,-0.65,46782.8356,1
Kab. Tuban,2018,2455.66433497663,2415.2115800941297,1387.84307677774,855.49518876674,139.34896779701,11.847588415,23.25400490099,357.78402063,0.113306268,1027.36850331639,532.40481999494,494.96368332145,265.480664126,35.42,20.49,22.04,0.49,5.77,14.81,67.08,3.56,14.64,56087,66.37,15.02,0.71,-0.38,43061.8785,1
Kab. Tulungagung,2014,2114.558431869,2046.805679451,1381.484204682,1180.536451345,105.664594669,13.8668213,79.418389996,0.9419531,0.56336955,665.321474769,349.775308719,315.54616605,170.582163283,57.68,15.42,17.09,0.68,5.16,0.05,69.96,3.16,8.16,22476,69.22,8.6,0.74,-0.44,91066.2787,1
Kab. Tulungagung,2015,2369.737223686,2317.348435618,1441.414047963,1135.619984356,90.808473193,14.00262934,8.678815354,192.0277734,0.232925,875.934387655,431.347308138,444.587079517,517.226619473,49.01,19.19,18.61,0.6,3.92,8.29,70.54,3.4,8.13,24667,69.96,8.16,0.58,-0.03,93945.2887,1
Kab. Tulungagung,2016,2570.280444853,2606.291974461,1534.649974461,1168.27,55.27805624,14.17307192,6.776270151,289.106,1.04657615,1071.642,497.301,574.341,245.11127342,44.82,22.04,19.08,0.54,2.12,11.09,71.1,3.04,7.84,27138,70.54,8.13,0.56,-0.29,96038.4691,1
Kab. Tulungagung,2017,2598.104487656,2576.151524387,1463.871487598,1032.662015615,85.723778301,9.72919715,6.68105433,329.067561202,0.007881,1112.280036789,716.437198809,395.84283798,185.779741007,40.09,15.37,27.81,0.38,3.33,12.77,71.74,2.95,7.42,29926,71.1,7.84,0.64,-0.42,86084.0582,1
Kab. Tulungagung,2018,2701.54860884746,2576.19195519008,1479.99684000633,1009.56114162933,117.41560931,7.8603,7.796562147,337.36322692,0.0,1096.19511518375,725.53321261266,370.66190257109,214.33751882715,39.19,14.39,28.16,0.31,4.56,13.1,72.14,3.23,7.12,33162,71.74,7.42,0.4,-0.3,77685.0599,0
Kota Batu,2014,703.680192404,632.737653584,379.115406227,282.58265261,61.671275164,14.489062453,0.0,20.372416,0.0,253.622247357,116.995361823,136.626885534,114.54576688,44.66,21.59,18.49,2.29,9.75,3.22,72.51,4.54,4.38,25993,71.9,4.66,0.61,-0.28,24342.6174,0
Kota Batu,2015,725.754996854,819.751076487,390.297503879,279.791171091,72.101770068,15.157874146,0.0,22.456151759,0.790536815,429.453572608,147.571270561,281.882302047,276.980531769,34.13,34.39,18.0,1.85,8.8,2.74,73.06,4.82,4.42,28466,72.51,4.38,0.55,0.04,28797.5506,0
Kota Batu,2016,803.450030048,819.687295763,446.489295763,308.089,90.188121331,7.905270639,8.156890439,31.023137854,1.1268755,373.198,198.829,174.369,88.492226068,37.59,21.27,24.26,0.96,11.0,3.78,73.72,4.29,4.25,31279,73.06,4.42,0.66,-0.17,26205.6746,0
Kota Batu,2017,849.443705763,779.141659105,429.731708,290.232303415,77.75841185,9.898147596,8.65689034,42.364390799,0.821564,349.409951105,206.827312665,142.58263844,68.268701558,37.25,18.3,26.55,1.27,9.98,5.44,74.31,4.27,4.0,34643,73.72,4.25,0.59,-0.25,22490.5943,0
Kota Batu,2018,849.443705763,851.7270375924,520.263338474,351.688462252,68.726575711,14.763730628,9.137919683,75.7129202,0.23373,331.46369911840003,206.06236015052,125.40133896788,138.54900058748,41.29,14.72,24.19,1.73,8.07,8.89,74.88,4.49,3.71,38564,74.31,4.0,0.57,-0.29,22086.0657,0
Kota Blitar,2014,703.295836804,659.079331973,351.92554503,305.254679792,27.109483912,19.044680574,0.0,0.386238752,0.130462,307.153786943,180.82745938,126.326327563,62.958324232,46.32,19.17,27.44,2.89,4.11,0.06,76.84,5.65,8.57,35848,76.25,8.98,0.59,-0.41,18385.3864,0
Kota Blitar,2015,769.743723209,782.148792597,392.771853302,332.921686109,31.959577404,26.863078749,0.0,0.48091104,0.0,389.376939295,221.040113074,168.336826221,203.317793493,42.57,21.52,28.26,3.43,4.09,0.06,77.41,5.99,8.52,39199,76.84,8.57,0.57,-0.05,19953.2843,0
Kota Blitar,2016,847.187702894,857.7951527,375.0021527,333.338,15.47103625,23.7230115,0.0,0.4999695,0.65829545,482.793,279.421,203.372,73.089836489,38.86,23.71,32.57,2.77,1.8,0.06,77.83,5.39,8.27,42954,77.41,8.52,0.42,-0.25,19970.0878,0
Kota Blitar,2017,850.942358242,784.297309172,304.08672373,283.014934938,18.2757055,2.26493492,0.0,0.4999845,0.031163872,480.210585442,305.220889064,174.989696378,62.549149325,36.09,22.31,38.92,0.29,2.33,0.06,78.43,5.32,7.8,47391,77.83,8.27,0.6,-0.47,16549.499,0
Kota Blitar,2018,894.40917602396,811.0427531238299,321.7528107065,274.0354286945,24.368685958,22.69178973,0.01224368,0.4999845,0.144678144,480.210585442,329.25554220367,160.03440021366,127.73807237833,33.79,19.73,40.6,2.8,3.0,0.06,79.11,5.59,7.27,52416,78.43,7.8,0.68,-0.53,15473.1905,0
Kota Kediri,2014,1190.617578862,979.743351878,632.895961981,552.405590002,53.07327383,26.363003478,0.0,0.5579479,0.496146771,346.847389897,193.298337751,153.549052146,224.554931923,56.38,15.67,19.73,2.69,5.42,0.06,77.4,7.24,9.44,258454,76.73,9.88,0.67,-0.44,3790.7842,2
Kota Kediri,2015,1227.985595703,1120.702813857,528.261178165,490.502785924,21.71178,15.202566312,0.0,0.727060675,0.116985254,592.441635692,315.430879038,174.462849355,964.141099659,43.77,15.57,28.15,1.36,1.94,0.06,78.08,7.59,9.33,282849,77.4,9.44,0.68,-0.11,3962.1947,2
Kota Kediri,2016,1179.920957259,1484.725897137,757.369897137,629.314,87.667886906,38.955935001,0.0,0.727060675,0.705014555,727.356,345.51,381.846,535.712,42.39,25.72,23.27,2.62,5.9,0.05,78.55,6.86,9.02,309897,78.08,9.33,0.47,-0.31,4791.0302,2
Kota Kediri,2017,1239.131382634,1269.94430858,673.180319069,543.243179141,80.743267995,48.466811258,0.0,0.727060675,0.0,596.763989511,353.568431385,243.195558126,230.907373861,42.78,19.15,27.84,3.82,6.36,0.06,79.27,6.77,8.61,342118,78.55,9.02,0.72,-0.41,3712.0067,2
Kota Kediri,2018,1278.48860189094,1237.74525686292,730.5799862912801,564.55414104758,98.7082854699,66.5588658488,0.0,0.727060675,0.03163325,507.16527057164,373.93911954337,133.22615102827,200.09439890626,45.61,10.76,30.21,5.38,7.97,0.06,79.86,7.04,8.13,378773,79.27,8.61,0.59,-0.48,3267.7758,2
Kota Madiun,2014,938.517341039,853.473318174,438.41586972,413.686359144,17.392000508,6.7982925,0.0,0.539217568,0.0,415.057448454,169.194840387,201.533941749,169.485451427,48.47,23.61,19.82,0.8,2.04,0.06,78.43,6.23,4.87,58988,77.9,5.12,0.53,-0.25,14468.5922,0
Kota Madiun,2015,973.919348172,877.219888409,444.356543616,425.637798494,0.0,12.534419422,5.556479,0.6278467,0.0,432.863344793,210.842025393,182.41322739,581.570898939,48.52,20.79,24.04,1.43,0.0,0.07,79.05,6.57,4.87,64636,78.43,4.87,0.62,0.0,13571.6921,0
Kota Madiun,2016,998.281942182,1031.56489447,467.7156633,457.737,4.8951316,4.455685,0.0,0.6278467,0.0,563.84923117,263.948,246.395,339.13917,44.37,23.89,25.59,0.43,0.47,0.06,79.62,5.97,4.78,70967,79.05,4.87,0.57,-0.09,14535.8391,0
Kota Madiun,2017,957.624973325,954.991703029,351.277112926,334.828576837,11.924689389,3.896,0.6278467,0.0,0.0,603.714590103,290.933631925,255.977976513,305.857486594,35.06,26.8,30.46,0.41,1.25,0.0,80.39,5.9,4.47,78395,79.62,4.78,0.77,-0.31,12181.7935,0
Kota Madiun,2018,1007.44624013764,954.991703029,472.095466818,435.126974606,21.318545231,13.522100281,0.0,2.1278467,0.0,564.56336377788,305.47575151941,259.08761225847,308.49141688946,45.56,27.13,31.99,1.42,2.23,0.22,80.94,6.14,4.27,86987,80.39,4.47,0.55,-0.2,10978.5566,0
Kota Malang,2014,1764.864689655,1602.999850133,923.536196619,877.246394702,44.148137498,1.40273963,0.0783306,0.647332838,0.013261351,679.463653514,361.001601092,318.462052422,161.120910854,54.73,19.87,22.52,0.09,2.75,0.04,79.06,7.4,5.32,46563,78.44,5.57,0.62,-0.25,34426.4727,0
Kota Malang,2015,1829.072689718,1803.420540917,999.34878546,931.090867802,66.4928775,0.3975,0.0750366,0.635264957,0.657238601,804.071755457,466.42419649,337.647558967,608.025649555,51.63,18.72,25.86,0.02,3.69,0.04,79.69,7.73,5.22,51063,79.06,5.32,0.63,-0.1,35317.5595,0
Kota Malang,2016,1741.394050045,1710.076602292,934.399602292,875.928,57.42562,0.0,0.0787662,0.635264957,0.331951135,775.677,582.01,193.667,273.689,51.22,11.33,34.03,0.0,3.36,0.04,80.46,7.04,4.93,56100,79.69,5.22,0.77,-0.29,30482.6489,0
Kota Malang,2017,1971.91665766,1813.923922301,791.555650774,704.946401767,85.9675,0.0,0.00648405,0.635264957,0.0,1022.368271527,681.87391636,340.494355167,242.605705627,38.86,18.77,37.59,0.0,4.74,0.04,80.65,6.96,4.6,62110,80.46,4.93,0.19,-0.33,29205.0221,0
Kota Malang,2018,2040.1942409066696,1813.923922301,834.82006207328,761.21173240301,72.93898533327001,0.0,0.0,0.635263795,0.034080542,1090.25058979527,739.04732089841,351.20326889686,374.39944457866,41.96,19.36,40.74,0.0,4.02,0.04,80.98,7.24,4.29,69054,80.65,4.6,0.33,-0.31,26268.1948,0
Kota Mojokerto,2014,689.559351473,631.97941451,296.744006839,268.740132667,25.6419475,1.70225,0.0,0.452105072,0.2075716,335.235407671,193.64345974,141.591947931,109.414109727,42.52,22.4,30.64,0.27,4.06,0.07,76.55,7.47,8.76,43260,75.98,9.32,0.57,-0.56,14608.863,0
Kota Mojokerto,2015,717.544079473,706.783751689,335.763175823,289.483975217,43.8118355,1.9885,0.0,0.456238656,0.02262645,371.020575866,235.051727769,135.968848097,333.985715563,40.96,19.24,33.26,0.28,6.2,0.06,77.11,7.83,8.56,47314,76.55,8.76,0.56,-0.2,14938.1526,0
Kota Mojokerto,2016,806.771533067,944.717773724,344.294773724,311.305,30.641818992,1.8293035,0.0,0.518651232,0.0,600.423,296.686,303.737,169.060055,32.95,32.15,31.4,0.19,3.24,0.05,77.7,7.15,8.39,51847,77.11,8.56,0.59,-0.17,18221.2621,0
Kota Mojokerto,2017,782.331264435,739.086252868,268.07466041,237.099914204,27.20553835,3.19176,0.0,0.562049856,0.015398,471.011592458,349.866675729,121.144916729,31.165353996,32.08,16.39,47.34,0.43,3.68,0.08,78.26,7.04,7.9,57222,77.7,8.39,0.56,-0.49,12916.1206,0
Kota Mojokerto,2018,887.59287541226,739.086252868,376.414280168,335.652738542,35.66746127,4.07995,0.0,0.762049856,0.2520805,431.7490544482,312.31478200134,119.43427244686,74.42881556203,45.41,16.16,42.26,0.55,4.83,0.1,78.85,7.32,7.49,63380,78.26,7.9,0.59,-0.41,11661.1905,0
Kota Pasuruan,2014,701.582534366,637.201523936,400.095596075,355.843748795,32.9216578,9.4574771,0.0,1.87271238,0.0,237.105927861,128.1272818,108.978646061,33.288270755,55.84,17.1,20.11,1.48,5.17,0.29,72.78,6.59,7.74,31293,72.12,8.15,0.66,-0.41,20362.4301,1
Kota Pasuruan,2015,738.780208092,740.79689063,376.482160755,323.868144835,40.6721676,10.0415279,0.0,1.90032042,0.0,364.314729875,205.136569134,159.178160741,201.519972987,43.72,21.49,27.69,1.36,5.49,0.26,73.5,6.92,7.66,34266,72.78,7.74,0.72,-0.08,21619.0069,0
Kota Pasuruan,2016,789.261077497,785.40861017,431.58361017,389.444,29.6381408,11.94844695,0.0,0.47262042,0.080402,353.825,181.316,172.509,102.819550736,49.58,21.96,23.09,1.52,3.77,0.06,74.17,6.26,7.51,37573,73.5,7.66,0.67,-0.15,20903.5374,0
Kota Pasuruan,2017,842.685745332,819.502697452,339.718936439,294.061832219,35.3981241,9.74545308,0.0,0.51352704,0.0,479.783761013,259.782744187,220.001016826,104.141875416,35.88,26.85,31.7,1.19,4.32,0.06,74.68,6.17,7.12,41459,74.17,7.51,0.51,-0.39,19766.5814,0
Kota Pasuruan,2018,903.24373227931,809.43761103798,377.127536345,317.850830487,42.808174575,9.820484243,0.0,6.64804704,0.0,432.31007469298,248.04266499639,184.26740969659,104.141875416,39.27,22.76,30.64,1.21,5.29,0.82,75.44,6.42,6.87,45927,74.68,7.12,0.76,-0.25,17624.439,0
Kota Probolinggo,2014,872.815764197,778.254103608,440.719755775,422.615706461,12.223966,4.20545,0.0,0.643396802,1.031236512,337.534347833,230.610989994,106.923357839,74.163283602,54.3,13.74,29.63,0.54,1.57,0.08,71.04,5.58,9.64,30671,70.28,9.91,0.76,-0.27,25374.2657,1
Kota Probolinggo,2015,859.993069407,731.680260277,459.321844328,439.586833405,15.377755,2.230815925,0.0,0.463139998,1.6633,272.358415949,198.066714766,74.291701183,465.762697515,60.08,10.15,27.07,0.3,2.1,0.06,71.62,5.92,9.52,33561,71.04,9.64,0.58,-0.12,21801.5035,1
Kota Probolinggo,2016,886.18605062,911.768886207,454.229886207,428.462,22.092733,1.29885,0.0,0.575955036,1.767288171,457.539,309.833,147.706,294.538,46.99,16.2,33.98,0.14,2.42,0.06,72.31,5.27,9.24,36763,71.62,9.52,0.69,-0.28,24801.2645,0
Kota Probolinggo,2017,910.852078016,957.59828455,393.248756541,368.838468936,21.843899892,1.70652285,0.0,0.752045863,0.059369,564.349528009,325.168161073,239.181366936,270.343448077,38.52,24.98,33.96,0.18,2.28,0.08,73.04,5.24,8.93,40484,72.31,9.24,0.73,-0.31,23653.7468,0
Kota Probolinggo,2018,987.6021319679,947.11297104046,427.916724927,392.267762855,32.726759495,1.54815,0.0,1.252045864,0.063206713,519.19624611346,356.4092569502,162.78698916326002,270.343448077,41.42,17.19,37.63,0.16,3.46,0.13,73.68,5.49,8.5,44869,73.04,8.93,0.64,-0.43,21108.4038,0
Kota Surabaya,2014,6052.441118039,5707.378466054,2488.949668923,2187.887736524,300.184342399,0.08967,0.0,0.78792,0.0,3218.428797131,1814.06237171,1404.366425421,966.481888081,38.33,24.61,31.78,0.0,5.26,0.01,79.17,6.81,5.79,113501,78.51,5.98,0.66,-0.19,50284.8298,0
Kota Surabaya,2015,6619.031160936,6490.359759532,2579.261371006,2326.41755336,252.111246646,0.0,0.0,0.732571,0.0,3911.098388526,2125.973133026,1785.1252555,2701.188212405,35.84,27.5,32.76,0.0,3.88,0.01,79.69,7.05,5.82,124266,79.17,5.79,0.52,0.03,52229.5701,0
Kota Surabaya,2016,6825.7514,7151.661678,2775.581678,2540.96,214.488,0.0,0.0,1.12827,0.0,4376.08,2586.69,1789.39,1394.943183336,35.53,25.02,36.17,0.0,3.0,0.02,80.38,6.46,5.64,136404,79.69,5.82,0.69,-0.18,52429.9997,0
Kota Surabaya,2017,8033.57316367,7912.409152257,2509.12451229,2396.243239235,111.504410055,0.0,0.0,1.376863,0.0,5403.284639967,2885.392981721,2517.891658246,1068.144127993,30.28,31.82,36.47,0.0,1.41,0.02,81.07,6.26,5.26,150886,80.38,5.64,0.69,-0.38,52439.6508,0
Kota Surabaya,2018,8033.57316367,8176.92949629863,1956.46083570868,1857.79438564068,81.167517434,1.70829,9.25474299,0.45,6.085899644,6220.468660589951,3790.4076212805,2430.0610393094503,1201.99519468045,22.72,29.72,46.35,0.02,0.99,0.01,81.74,6.52,4.97,167316,81.07,5.26,0.67,-0.29,48871.1749,0
